

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  9388                           
  9389                           ;usb_device.c: 2561: }
  9390  09C6  0008               	return
  9391  09C7                     i1l3394:	
  9392                           
  9393                           ;usb_device.c: 2562: else
  9394                           ;usb_device.c: 2563: {
  9395                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  9396  09C7  0023               	movlb	3	; select bank3
  9397  09C8  01CE               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  9398  09C9  0008               	return
  9399  09CA                     __end_of_USBCtrlTrfOutHandler:	
  9400                           
  9401                           	psect	text42
  9402  0548                     __ptext42:	
  9403 ;; *************** function _USBCtrlTrfRxService *****************
  9404 ;; Defined at:
  9405 ;;		line 1852 in file "../lib/usb/src/usb_device.c"
  9406 ;; Parameters:    Size  Location     Type
  9407 ;;		None
  9408 ;; Auto vars:     Size  Location     Type
  9409 ;;  byteToRead      1    5[COMMON] unsigned char 
  9410 ;;  i               1    4[COMMON] unsigned char 
  9411 ;; Return value:  Size  Location     Type
  9412 ;;                  1    wreg      void 
  9413 ;; Registers used:
  9414 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9415 ;; Tracked objects:
  9416 ;;		On entry : 0/0
  9417 ;;		On exit  : 0/0
  9418 ;;		Unchanged: 0/0
  9419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9421 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9422 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9423 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9424 ;;Total ram usage:        4 bytes
  9425 ;; Hardware stack levels used:    1
  9426 ;; Hardware stack levels required when called:    1
  9427 ;; This function calls:
  9428 ;;		_USBCtrlEPAllowStatusStage
  9429 ;; This function is called by:
  9430 ;;		_USBCtrlTrfOutHandler
  9431 ;; This function uses a non-reentrant model
  9432 ;;
  9433                           
  9434                           
  9435                           ;psect for function _USBCtrlTrfRxService
  9436  0548                     _USBCtrlTrfRxService:	
  9437                           
  9438                           ;usb_device.c: 1854: uint8_t byteToRead;
  9439                           ;usb_device.c: 1855: uint8_t i;
  9440                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9441                           
  9442                           ;incstack = 0
  9443                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9444  0548  0021               	movlb	1	; select bank1
  9445  0549  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9446  054A  0086               	movwf	6
  9447  054B  0187               	clrf	7
  9448  054C  3F41               	moviw [1]fsr1
  9449  054D  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  9450                           
  9451                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  9452  054E  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  9453  054F  00F2               	movwf	??_USBCtrlTrfRxService
  9454  0550  01F3               	clrf	??_USBCtrlTrfRxService+1
  9455  0551  0873               	movf	??_USBCtrlTrfRxService+1,w
  9456  0552  0023               	movlb	3	; select bank3
  9457  0553  0224               	subwf	((_outPipes+1)^(0+384)+3),w	;volatile
  9458  0554  1D03               	skipz
  9459  0555  2D58               	goto	u249_25
  9460  0556  0872               	movf	??_USBCtrlTrfRxService,w
  9461  0557  0223               	subwf	(_outPipes^(0+384)+3),w	;volatile
  9462  0558                     u249_25:	
  9463  0558  1803               	skipnc
  9464  0559  2D5E               	goto	i1l286
  9465                           
  9466                           ;usb_device.c: 1866: {
  9467                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  9468  055A  0823               	movf	(_outPipes^(0+384)+3),w	;volatile
  9469  055B  00F2               	movwf	??_USBCtrlTrfRxService
  9470  055C  0872               	movf	??_USBCtrlTrfRxService,w
  9471  055D  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  9472  055E                     i1l286:	
  9473                           
  9474                           ;usb_device.c: 1868: }
  9475                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  9476  055E  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  9477  055F  00F2               	movwf	??_USBCtrlTrfRxService
  9478  0560  01F3               	clrf	??_USBCtrlTrfRxService+1
  9479  0561  0872               	movf	??_USBCtrlTrfRxService,w
  9480  0562  02A3               	subwf	(_outPipes^(0+384)+3),f	;volatile
  9481  0563  0873               	movf	??_USBCtrlTrfRxService+1,w
  9482  0564  3BA4               	subwfb	((_outPipes+1)^(0+384)+3),f	;volatile
  9483                           
  9484                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  9485  0565  01F4               	clrf	USBCtrlTrfRxService@i
  9486  0566                     i1l3266:	
  9487  0566  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  9488  0567  0274               	subwf	USBCtrlTrfRxService@i,w
  9489  0568  1803               	btfsc	3,0
  9490  0569  2D7F               	goto	i1l3268
  9491                           
  9492                           ;usb_device.c: 1875: {
  9493                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  9494  056A  0874               	movf	USBCtrlTrfRxService@i,w
  9495  056B  3E58               	addlw	88
  9496  056C  0086               	movwf	6
  9497  056D  0187               	clrf	7
  9498  056E  0801               	movf	1,w
  9499  056F  00F2               	movwf	??_USBCtrlTrfRxService
  9500  0570  0820               	movf	_outPipes^(0+384),w	;volatile
  9501  0571  0086               	movwf	6
  9502  0572  3001               	movlw	1	; select bank2/3
  9503  0573  0087               	movwf	7
  9504  0574  0872               	movf	??_USBCtrlTrfRxService,w
  9505  0575  0081               	movwf	1
  9506  0576  3001               	movlw	1
  9507  0577  00F2               	movwf	??_USBCtrlTrfRxService
  9508  0578  0872               	movf	??_USBCtrlTrfRxService,w
  9509  0579  07A0               	addwf	_outPipes^(0+384),f	;volatile
  9510  057A  3001               	movlw	1
  9511  057B  00F2               	movwf	??_USBCtrlTrfRxService
  9512  057C  0872               	movf	??_USBCtrlTrfRxService,w
  9513  057D  07F4               	addwf	USBCtrlTrfRxService@i,f
  9514  057E  2D66               	goto	i1l3266
  9515  057F                     i1l3268:	
  9516                           
  9517                           ;usb_device.c: 1877: }
  9518                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  9519  057F  0823               	movf	(_outPipes^(0+384)+3),w	;volatile
  9520  0580  0424               	iorwf	((_outPipes+1)^(0+384)+3),w	;volatile
  9521  0581  1903               	btfsc	3,2
  9522  0582  2DBA               	goto	i1l3280
  9523                           
  9524                           ;usb_device.c: 1882: {
  9525                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  9526  0583  0021               	movlb	1	; select bank1
  9527  0584  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9528  0585  3E01               	addlw	1
  9529  0586  00F2               	movwf	??_USBCtrlTrfRxService
  9530  0587  3000               	movlw	0
  9531  0588  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9532  0589  00F3               	movwf	??_USBCtrlTrfRxService+1
  9533  058A  0872               	movf	??_USBCtrlTrfRxService,w
  9534  058B  0086               	movwf	6
  9535  058C  0873               	movf	??_USBCtrlTrfRxService+1,w
  9536  058D  0087               	movwf	7
  9537  058E  3008               	movlw	8
  9538  058F  0081               	movwf	1
  9539                           
  9540                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  9541  0590  3058               	movlw	88
  9542  0591  00F2               	movwf	??_USBCtrlTrfRxService
  9543  0592  3000               	movlw	0
  9544  0593  00F3               	movwf	??_USBCtrlTrfRxService+1
  9545  0594  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9546  0595  0086               	movwf	6
  9547  0596  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9548  0597  0087               	movwf	7
  9549  0598  3142               	addfsr 1,2
  9550  0599  0872               	movf	??_USBCtrlTrfRxService,w
  9551  059A  3FC0               	movwi [0]fsr1
  9552  059B  0873               	movf	??_USBCtrlTrfRxService+1,w
  9553  059C  3FC1               	movwi [1]fsr1
  9554                           
  9555                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  9556  059D  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9557  059E  0086               	movwf	6
  9558  059F  0187               	clrf	7
  9559  05A0  1B01               	btfsc	1,6
  9560  05A1  2DAE               	goto	i1l3278
  9561                           
  9562                           ;usb_device.c: 1886: {
  9563                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  9564  05A2  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9565  05A3  0086               	movwf	6
  9566  05A4  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9567  05A5  0087               	movwf	7
  9568  05A6  3048               	movlw	72
  9569  05A7  0081               	movwf	1
  9570                           
  9571                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9572  05A8  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9573  05A9  0086               	movwf	6
  9574  05AA  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9575  05AB  0087               	movwf	7
  9576  05AC  1781               	bsf	1,7
  9577                           
  9578                           ;usb_device.c: 1889: }
  9579  05AD  0008               	return
  9580  05AE                     i1l3278:	
  9581                           
  9582                           ;usb_device.c: 1890: else
  9583                           ;usb_device.c: 1891: {
  9584                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  9585  05AE  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9586  05AF  0086               	movwf	6
  9587  05B0  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9588  05B1  0087               	movwf	7
  9589  05B2  3008               	movlw	8
  9590  05B3  0081               	movwf	1
  9591                           
  9592                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9593  05B4  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9594  05B5  0086               	movwf	6
  9595  05B6  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9596  05B7  0087               	movwf	7
  9597  05B8  1781               	bsf	1,7
  9598                           
  9599                           ;usb_device.c: 1894: }
  9600                           ;usb_device.c: 1895: }
  9601  05B9  0008               	return
  9602  05BA                     i1l3280:	
  9603                           
  9604                           ;usb_device.c: 1896: else
  9605                           ;usb_device.c: 1897: {
  9606                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  9607  05BA  0021               	movlb	1	; select bank1
  9608  05BB  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9609  05BC  3E01               	addlw	1
  9610  05BD  00F2               	movwf	??_USBCtrlTrfRxService
  9611  05BE  3000               	movlw	0
  9612  05BF  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9613  05C0  00F3               	movwf	??_USBCtrlTrfRxService+1
  9614  05C1  0872               	movf	??_USBCtrlTrfRxService,w
  9615  05C2  0086               	movwf	6
  9616  05C3  0873               	movf	??_USBCtrlTrfRxService+1,w
  9617  05C4  0087               	movwf	7
  9618  05C5  3008               	movlw	8
  9619  05C6  0081               	movwf	1
  9620                           
  9621                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  9622  05C7  3050               	movlw	80
  9623  05C8  00F2               	movwf	??_USBCtrlTrfRxService
  9624  05C9  3000               	movlw	0
  9625  05CA  00F3               	movwf	??_USBCtrlTrfRxService+1
  9626  05CB  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9627  05CC  0086               	movwf	6
  9628  05CD  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9629  05CE  0087               	movwf	7
  9630  05CF  3142               	addfsr 1,2
  9631  05D0  0872               	movf	??_USBCtrlTrfRxService,w
  9632  05D1  3FC0               	movwi [0]fsr1
  9633  05D2  0873               	movf	??_USBCtrlTrfRxService+1,w
  9634  05D3  3FC1               	movwi [1]fsr1
  9635                           
  9636                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  9637  05D4  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9638  05D5  0086               	movwf	6
  9639  05D6  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9640  05D7  0087               	movwf	7
  9641  05D8  3004               	movlw	4
  9642  05D9  0081               	movwf	1
  9643                           
  9644                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9645  05DA  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9646  05DB  0086               	movwf	6
  9647  05DC  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9648  05DD  0087               	movwf	7
  9649  05DE  1781               	bsf	1,7
  9650                           
  9651                           ;usb_device.c: 1915: {
  9652                           ;usb_device.c: 1921: outPipes[0].pFunc();
  9653  05DF  0023               	movlb	3	; select bank3
  9654  05E0  0825               	movf	(low ((_outPipes| (0+256)+5)))^(0+128),w	;volatile
  9655  05E1  0826               	movf	((low ((_outPipes| (0+256)+5))+1))^(0+128),w	;volatile
  9656                           
  9657                           ;usb_device.c: 1926: }
  9658                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  9659  05E2  13A2               	bcf	(_outPipes^(0+384)+2),7	;volatile
  9660                           
  9661                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  9662  05E3  0856               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  9663  05E4  1D03               	btfss	3,2
  9664  05E5  0008               	return
  9665                           
  9666                           ;usb_device.c: 1942: {
  9667                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  9668  05E6  318D  2583         	fcall	_USBCtrlEPAllowStatusStage
  9669  05E8  0008               	return
  9670  05E9                     __end_of_USBCtrlTrfRxService:	
  9671                           
  9672                           	psect	text43
  9673  0D83                     __ptext43:	
  9674 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  9675 ;; Defined at:
  9676 ;;		line 1416 in file "../lib/usb/src/usb_device.c"
  9677 ;; Parameters:    Size  Location     Type
  9678 ;;		None
  9679 ;; Auto vars:     Size  Location     Type
  9680 ;;		None
  9681 ;; Return value:  Size  Location     Type
  9682 ;;                  1    wreg      void 
  9683 ;; Registers used:
  9684 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9685 ;; Tracked objects:
  9686 ;;		On entry : 0/0
  9687 ;;		On exit  : 0/0
  9688 ;;		Unchanged: 0/0
  9689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9692 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9693 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9694 ;;Total ram usage:        2 bytes
  9695 ;; Hardware stack levels used:    1
  9696 ;; This function calls:
  9697 ;;		Nothing
  9698 ;; This function is called by:
  9699 ;;		_USBDeviceTasks
  9700 ;;		_USBCtrlEPServiceComplete
  9701 ;;		_USBCtrlTrfRxService
  9702 ;; This function uses a non-reentrant model
  9703 ;;
  9704                           
  9705                           
  9706                           ;psect for function _USBCtrlEPAllowStatusStage
  9707  0D83                     _USBCtrlEPAllowStatusStage:	
  9708                           
  9709                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  9710                           
  9711                           ;incstack = 0
  9712                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
  9713  0D83  0023               	movlb	3	; select bank3
  9714  0D84  0857               	movf	_USBStatusStageEnabledFlag1^(0+384),w	;volatile
  9715  0D85  1D03               	btfss	3,2
  9716  0D86  0008               	return
  9717                           
  9718                           ;usb_device.c: 1424: {
  9719                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  9720  0D87  3001               	movlw	1
  9721  0D88  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9722  0D89  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9723  0D8A  00D7               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  9724                           
  9725                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  9726  0D8B  0858               	movf	_USBStatusStageEnabledFlag2^(0+384),w	;volatile
  9727  0D8C  1D03               	btfss	3,2
  9728  0D8D  0008               	return
  9729                           
  9730                           ;usb_device.c: 1427: {
  9731                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  9732  0D8E  3001               	movlw	1
  9733  0D8F  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9734  0D90  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9735  0D91  00D8               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  9736                           
  9737                           ;usb_device.c: 1432: if(controlTransferState == 2)
  9738  0D92  3002               	movlw	2
  9739  0D93  0021               	movlb	1	; select bank1
  9740  0D94  0663               	xorwf	_controlTransferState^(0+128),w	;volatile
  9741  0D95  1D03               	btfss	3,2
  9742  0D96  2DAA               	goto	i1l2956
  9743                           
  9744                           ;usb_device.c: 1433: {
  9745                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  9746  0D97  0023               	movlb	3	; select bank3
  9747  0D98  0827               	movf	_pBDTEntryIn^(0+384),w
  9748  0D99  0086               	movwf	6
  9749  0D9A  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9750  0D9B  0087               	movwf	7
  9751  0D9C  3141               	addfsr 1,1
  9752  0D9D  0181               	clrf	1
  9753                           
  9754                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9755  0D9E  0827               	movf	_pBDTEntryIn^(0+384),w
  9756  0D9F  0086               	movwf	6
  9757  0DA0  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9758  0DA1  0087               	movwf	7
  9759  0DA2  3048               	movlw	72
  9760  0DA3  0081               	movwf	1
  9761                           
  9762                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9763  0DA4  0827               	movf	_pBDTEntryIn^(0+384),w
  9764  0DA5  0086               	movwf	6
  9765  0DA6  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9766  0DA7  0087               	movwf	7
  9767  0DA8  1781               	bsf	1,7
  9768                           
  9769                           ;usb_device.c: 1437: }
  9770  0DA9  0008               	return
  9771  0DAA                     i1l2956:	
  9772                           
  9773                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  9774  0DAA  0021               	movlb	1	; select bank1
  9775  0DAB  0363               	decf	_controlTransferState^(0+128),w	;volatile
  9776  0DAC  1D03               	btfss	3,2
  9777  0DAD  0008               	return
  9778                           
  9779                           ;usb_device.c: 1439: {
  9780                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  9781  0DAE  0023               	movlb	3	; select bank3
  9782  0DAF  01CE               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  9783                           
  9784                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  9785  0DB0  3008               	movlw	8
  9786  0DB1  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9787  0DB2  0021               	movlb	1	; select bank1
  9788  0DB3  0A64               	incf	_pBDTEntryEP0OutCurrent^(0+128),w
  9789  0DB4  0086               	movwf	6
  9790  0DB5  0187               	clrf	7
  9791  0DB6  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9792  0DB7  0081               	movwf	1
  9793                           
  9794                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  9795  0DB8  3050               	movlw	80
  9796  0DB9  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9797  0DBA  3000               	movlw	0
  9798  0DBB  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  9799  0DBC  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9800  0DBD  3E02               	addlw	2
  9801  0DBE  0086               	movwf	6
  9802  0DBF  0187               	clrf	7
  9803  0DC0  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9804  0DC1  3FC0               	movwi [0]fsr1
  9805  0DC2  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  9806  0DC3  3FC1               	movwi [1]fsr1
  9807                           
  9808                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  9809  0DC4  3004               	movlw	4
  9810  0DC5  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9811  0DC6  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9812  0DC7  0086               	movwf	6
  9813  0DC8  0187               	clrf	7
  9814  0DC9  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9815  0DCA  0081               	movwf	1
  9816                           
  9817                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  9818  0DCB  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9819  0DCC  0086               	movwf	6
  9820  0DCD  0187               	clrf	7
  9821  0DCE  1781               	bsf	1,7
  9822                           
  9823                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
  9824  0DCF  3001               	movlw	1
  9825  0DD0  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9826  0DD1  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9827  0DD2  0023               	movlb	3	; select bank3
  9828  0DD3  00CE               	movwf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  9829                           
  9830                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
  9831  0DD4  0021               	movlb	1	; select bank1
  9832  0DD5  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9833  0DD6  3E01               	addlw	1
  9834  0DD7  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9835  0DD8  3000               	movlw	0
  9836  0DD9  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9837  0DDA  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  9838  0DDB  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9839  0DDC  0086               	movwf	6
  9840  0DDD  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  9841  0DDE  0087               	movwf	7
  9842  0DDF  3008               	movlw	8
  9843  0DE0  0081               	movwf	1
  9844                           
  9845                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  9846  0DE1  3050               	movlw	80
  9847  0DE2  00F0               	movwf	??_USBCtrlEPAllowStatusStage
  9848  0DE3  3000               	movlw	0
  9849  0DE4  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
  9850  0DE5  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9851  0DE6  0086               	movwf	6
  9852  0DE7  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9853  0DE8  0087               	movwf	7
  9854  0DE9  3142               	addfsr 1,2
  9855  0DEA  0870               	movf	??_USBCtrlEPAllowStatusStage,w
  9856  0DEB  3FC0               	movwi [0]fsr1
  9857  0DEC  0871               	movf	??_USBCtrlEPAllowStatusStage+1,w
  9858  0DED  3FC1               	movwi [1]fsr1
  9859                           
  9860                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  9861  0DEE  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9862  0DEF  0086               	movwf	6
  9863  0DF0  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  9864  0DF1  0087               	movwf	7
  9865  0DF2  3080               	movlw	128
  9866  0DF3  0081               	movwf	1
  9867  0DF4  0008               	return
  9868  0DF5                     __end_of_USBCtrlEPAllowStatusStage:	
  9869                           
  9870                           	psect	text44
  9871  0793                     __ptext44:	
  9872 ;; *************** function _USBCtrlTrfInHandler *****************
  9873 ;; Defined at:
  9874 ;;		line 2592 in file "../lib/usb/src/usb_device.c"
  9875 ;; Parameters:    Size  Location     Type
  9876 ;;		None
  9877 ;; Auto vars:     Size  Location     Type
  9878 ;;  lastDTS         1    5[COMMON] unsigned char 
  9879 ;; Return value:  Size  Location     Type
  9880 ;;                  1    wreg      void 
  9881 ;; Registers used:
  9882 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9883 ;; Tracked objects:
  9884 ;;		On entry : 0/0
  9885 ;;		On exit  : 0/0
  9886 ;;		Unchanged: 0/0
  9887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9889 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9890 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9891 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9892 ;;Total ram usage:        3 bytes
  9893 ;; Hardware stack levels used:    1
  9894 ;; Hardware stack levels required when called:    1
  9895 ;; This function calls:
  9896 ;;		_USBCtrlTrfTxService
  9897 ;; This function is called by:
  9898 ;;		_USBCtrlEPService
  9899 ;; This function uses a non-reentrant model
  9900 ;;
  9901                           
  9902                           
  9903                           ;psect for function _USBCtrlTrfInHandler
  9904  0793                     _USBCtrlTrfInHandler:	
  9905                           
  9906                           ;usb_device.c: 2594: uint8_t lastDTS;
  9907                           ;usb_device.c: 2596: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  9908                           
  9909                           ;incstack = 0
  9910                           ; Regs used in _USBCtrlTrfInHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9911  0793  0023               	movlb	3	; select bank3
  9912  0794  0827               	movf	_pBDTEntryIn^(0+384),w
  9913  0795  0086               	movwf	6
  9914  0796  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  9915  0797  0087               	movwf	7
  9916  0798  3000               	movlw	0
  9917  0799  1B01               	btfsc	1,6
  9918  079A  3001               	movlw	1
  9919  079B  00F5               	movwf	USBCtrlTrfInHandler@lastDTS
  9920                           
  9921                           ;usb_device.c: 2599: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  9922  079C  3004               	movlw	4
  9923  079D  0627               	xorwf	_pBDTEntryIn^(0+384),w
  9924  079E  00A7               	movwf	_pBDTEntryIn^(0+384)
  9925  079F  3000               	movlw	0
  9926  07A0  0628               	xorwf	(_pBDTEntryIn+1)^(0+384),w
  9927  07A1  00A8               	movwf	(_pBDTEntryIn+1)^(0+384)
  9928                           
  9929                           ;usb_device.c: 2604: if(USBDeviceState == ADR_PENDING_STATE)
  9930  07A2  3008               	movlw	8
  9931  07A3  0021               	movlb	1	; select bank1
